h2_tank_kg,outage_duration_h,outage_seed,critical_load_served_ratio,eens_mwh,survivable_outage_h
5000,48,1,1.0,0.0,48.0
5000,48,2,1.0,0.0,48.0
5000,48,3,1.0,0.0,48.0
5000,48,4,1.0,0.0,48.0
5000,48,5,1.0,0.0,48.0
5000,48,6,1.0,0.0,48.0
5000,48,7,1.0,0.0,48.0
5000,48,8,1.0,0.0,48.0
5000,48,9,1.0,0.0,48.0
5000,48,10,1.0,0.0,48.0
5000,48,11,1.0,0.0,48.0
5000,48,12,1.0,0.0,48.0
5000,48,13,1.0,0.0,48.0
5000,48,14,1.0,0.0,48.0
5000,48,15,1.0,0.0,48.0
5000,48,16,1.0,0.0,48.0
5000,48,17,1.0,0.0,48.0
5000,48,18,1.0,0.0,48.0
5000,48,19,1.0,0.0,48.0
5000,48,20,1.0,0.0,48.0
5000,48,21,1.0,0.0,48.0
5000,48,22,1.0,0.0,48.0
5000,48,23,1.0,0.0,48.0
5000,48,24,1.0,0.0,48.0
5000,48,25,1.0,0.0,48.0
5000,48,26,1.0,0.0,48.0
