sensitivity_case,scenario,label,delivered_diesel_cost_usd_per_mwh,outage_duration_hours,hydrogen_capex_multiplier,carbon_price_usd_per_t,total_annual_cost_usd,lcoe_usd_per_mwh_served,diesel_mwh,diesel_co2_t,carbon_cost_usd,eens_mwh,lpsp,critical_load_served_ratio,survivable_outage_duration_h,resilience_penalty_usd,resilience_adjusted_cost_usd,battery_hydrogen_minus_diesel_battery_usd,battery_hydrogen_preferred_to_diesel_battery
1,diesel_battery,PV + diesel + battery,180.0,12.0,0.45,0.0,1992751.8504072116,191.4839869239271,6494.82754342,4546.379280394,0.0,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,2070666.4440322116,1065567.3373500004,False
1,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,0.45,0.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3136233.781382212,1065567.3373500004,False
2,diesel_battery,PV + diesel + battery,180.0,12.0,0.45,150.0,2674708.7424663114,257.013382656287,6494.82754342,4546.379280394,681956.8920591,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,2752623.3360913116,383610.4452909003,False
2,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,0.45,150.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3136233.781382212,383610.4452909003,False
3,diesel_battery,PV + diesel + battery,180.0,12.0,0.45,300.0,3356665.6345254113,322.5427783886469,6494.82754342,4546.379280394,1363913.7841182,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,3434580.2281504115,-298346.44676819956,True
3,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,0.45,300.0,3136233.781382212,301.36143055737324,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3136233.781382212,-298346.44676819956,True
4,diesel_battery,PV + diesel + battery,180.0,12.0,0.7,0.0,1992751.8504072116,191.4839869239271,6494.82754342,4546.379280394,0.0,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,2070666.4440322116,1441058.0888125396,False
4,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,0.7,0.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3511724.532844751,1441058.0888125396,False
5,diesel_battery,PV + diesel + battery,180.0,12.0,0.7,150.0,2674708.7424663114,257.013382656287,6494.82754342,4546.379280394,681956.8920591,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,2752623.3360913116,759101.1967534395,False
5,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,0.7,150.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3511724.532844751,759101.1967534395,False
6,diesel_battery,PV + diesel + battery,180.0,12.0,0.7,300.0,3356665.6345254113,322.5427783886469,6494.82754342,4546.379280394,1363913.7841182,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,3434580.2281504115,77144.30469433963,False
6,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,0.7,300.0,3511724.532844751,337.4424238473385,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3511724.532844751,77144.30469433963,False
7,diesel_battery,PV + diesel + battery,180.0,12.0,1.0,0.0,1992751.8504072116,191.4839869239271,6494.82754342,4546.379280394,0.0,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,2070666.4440322116,1891646.9905675866,False
7,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,1.0,0.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3962313.434599798,1891646.9905675866,False
8,diesel_battery,PV + diesel + battery,180.0,12.0,1.0,150.0,2674708.7424663114,257.013382656287,6494.82754342,4546.379280394,681956.8920591,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,2752623.3360913116,1209690.0985084865,False
8,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,1.0,150.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3962313.434599798,1209690.0985084865,False
9,diesel_battery,PV + diesel + battery,180.0,12.0,1.0,300.0,3356665.6345254113,322.5427783886469,6494.82754342,4546.379280394,1363913.7841182,15.582918725000004,0.47353001786648447,0.5264699821335156,1.0,77914.59362500002,3434580.2281504115,527733.2064493867,False
9,battery_hydrogen,PV + battery + hydrogen,180.0,12.0,1.0,300.0,3962313.434599798,380.73961579529674,0.0,0.0,0.0,0.0,0.0,1.0,12.0,0.0,3962313.434599798,527733.2064493867,False
